animationKey,category,character,displayName,hasMoveOverride,reason
cmd:1+3,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
cmd:2+3,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
cmd:2+4,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
cmd:3+4,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,allen-walker,Allen Walker,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,allen-walker,Allen Walker,False,animationFrames key exists but has no frame refs
jabright,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
kickleft,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
kickright,attack,allen-walker,Allen Walker,True,animationFrames key exists but has no frame refs
cmd:1+2,attack,anna-kyoyama,Anna Kyoyama,True,animationFrames key exists but has no frame refs
cmd:1+3,attack,anna-kyoyama,Anna Kyoyama,True,animationFrames key exists but has no frame refs
cmd:2+4,attack,anna-kyoyama,Anna Kyoyama,True,animationFrames key exists but has no frame refs
cmd:3+4,attack,anna-kyoyama,Anna Kyoyama,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,anna-kyoyama,Anna Kyoyama,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,anna-kyoyama,Anna Kyoyama,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,anna-kyoyama,Anna Kyoyama,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,anna-kyoyama,Anna Kyoyama,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,anna-kyoyama,Anna Kyoyama,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,anna-kyoyama,Anna Kyoyama,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,anna-kyoyama,Anna Kyoyama,True,animationFrames key exists but has no frame refs
