changed,character,displayName,firstActiveSprite,lastActiveSprite,moveKey,newActive,newRecovery,newStartup,newTotal,oldActive,oldFirstActiveSprite,oldLastActiveSprite,oldRecovery,oldStartup,oldTotal,sheet,spriteCount,timingSource
True,allen-walker,Allen Walker,7,10,cmd:1+2,11,8,26,45,3,5,5,24,18,45,tmp/frame-timing-audit/sheets/allen-walker__cmd_1plus2.png,13,reference:riven
True,allen-walker,Allen Walker,0,0,jableft,2,20,4,26,2,1,2,14,10,26,tmp/frame-timing-audit/sheets/allen-walker__jableft.png,5,reference:kiro
True,anna-kyoyama,Anna Kyoyama,2,3,cmd:2+3,9,11,23,43,3,2,2,22,18,43,tmp/frame-timing-audit/sheets/anna-kyoyama__cmd_2plus3.png,5,reference:kiro
True,anna-kyoyama,Anna Kyoyama,2,3,jabright,4,15,11,30,2,2,3,16,12,30,tmp/frame-timing-audit/sheets/anna-kyoyama__jabright.png,7,reference:riven
True,arale-norimaki,Arale Norimaki,3,4,cmd:1+2,11,8,26,45,3,2,2,24,18,45,tmp/frame-timing-audit/sheets/arale-norimaki__cmd_1plus2.png,6,reference:riven
True,arale-norimaki,Arale Norimaki,1,3,cmd:3+4,13,21,22,56,4,1,2,30,22,56,tmp/frame-timing-audit/sheets/arale-norimaki__cmd_3plus4.png,5,reference:kiro
True,arale-norimaki,Arale Norimaki,0,0,jableft,2,18,4,24,2,1,1,13,9,24,tmp/frame-timing-audit/sheets/arale-norimaki__jableft.png,3,reference:kiro
True,arale-norimaki,Arale Norimaki,1,2,jabright,4,15,11,30,2,2,2,16,12,30,tmp/frame-timing-audit/sheets/arale-norimaki__jabright.png,5,reference:riven
True,bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,4,5,cmd:1+2,11,8,26,45,3,2,3,24,18,45,tmp/frame-timing-audit/sheets/bobobo-bo-bo-bobo__cmd_1plus2.png,7,reference:riven
True,bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,1,3,cmd:3+4,13,21,22,56,4,1,2,30,22,56,tmp/frame-timing-audit/sheets/bobobo-bo-bo-bobo__cmd_3plus4.png,5,reference:kiro
True,bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,0,0,jableft,2,20,4,26,2,1,1,14,10,26,tmp/frame-timing-audit/sheets/bobobo-bo-bo-bobo__jableft.png,4,reference:kiro
True,bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,3,4,kickleft,9,12,23,44,3,2,2,23,18,44,tmp/frame-timing-audit/sheets/bobobo-bo-bo-bobo__kickleft.png,6,reference:kiro
True,caramelman-j,Caramelman J,1,1,jableft,2,23,5,30,3,2,3,16,11,30,tmp/frame-timing-audit/sheets/caramelman-j__jableft.png,8,reference:kiro
True,caramelman-j,Caramelman J,2,3,jabright,4,18,12,34,3,3,3,18,13,34,tmp/frame-timing-audit/sheets/caramelman-j__jabright.png,8,reference:riven
True,caramelman-j,Caramelman J,4,5,kickleft,10,13,25,48,4,3,3,25,19,48,tmp/frame-timing-audit/sheets/caramelman-j__kickleft.png,8,reference:kiro
True,caramelman-j,Caramelman J,3,5,kickright,12,13,24,49,4,3,3,26,19,49,tmp/frame-timing-audit/sheets/caramelman-j__kickright.png,8,reference:kiro
True,cygnus-hyoga,Cygnus Hyōga,1,1,jableft,2,23,5,30,3,2,3,16,11,30,tmp/frame-timing-audit/sheets/cygnus-hyoga__jableft.png,8,reference:kiro
True,cygnus-hyoga,Cygnus Hyōga,2,3,jabright,4,18,12,34,3,3,3,18,13,34,tmp/frame-timing-audit/sheets/cygnus-hyoga__jabright.png,8,reference:riven
