status,character,key,source,reason,displayName,frameStart,frameEnd,frameCount,startupFrames,activeFrames,recoveryFrames,jumpBeforeMove,endsInCrouch,sequence
filled,monkey-d-luffy,cmd:f+1,118-135,clear stretching punch rush; starts as hand attack,Monkey D. Luffy,118,135,10,5,31,8,False,False,/characters/monkey-d-luffy/frames/frame-118.png /characters/monkey-d-luffy/frames/frame-120.png /characters/monkey-d-luffy/frames/frame-122.png /characters/monkey-d-luffy/frames/frame-124.png /characters/monkey-d-luffy/frames/frame-126.png /characters/monkey-d-luffy/frames/frame-128.png /characters/monkey-d-luffy/frames/frame-130.png /characters/monkey-d-luffy/frames/frame-131.png /characters/monkey-d-luffy/frames/frame-133.png /characters/monkey-d-luffy/frames/frame-135.png
filled,eve,cmd:qcf+4,193-203,clear airborne projectile/special sequence,Eve,193,203,11,5,45,5,True,False,/characters/eve/frames/frame-193.png /characters/eve/frames/frame-194.png /characters/eve/frames/frame-195.png /characters/eve/frames/frame-196.png /characters/eve/frames/frame-197.png /characters/eve/frames/frame-198.png /characters/eve/frames/frame-199.png /characters/eve/frames/frame-200.png /characters/eve/frames/frame-201.png /characters/eve/frames/frame-202.png /characters/eve/frames/frame-203.png
filled,majin-buu,cmd:qcf+4,179-192,clear long stretching special attack,Majin Buu,179,192,14,4,44,7,False,False,/characters/majin-buu/frames/frame-179.png /characters/majin-buu/frames/frame-180.png /characters/majin-buu/frames/frame-181.png /characters/majin-buu/frames/frame-182.png /characters/majin-buu/frames/frame-183.png /characters/majin-buu/frames/frame-184.png /characters/majin-buu/frames/frame-185.png /characters/majin-buu/frames/frame-186.png /characters/majin-buu/frames/frame-187.png /characters/majin-buu/frames/frame-188.png /characters/majin-buu/frames/frame-189.png /characters/majin-buu/frames/frame-190.png /characters/majin-buu/frames/frame-191.png /characters/majin-buu/frames/frame-192.png
filled,train-heartnet,cmd:qcf+4,183-193,clear gun/projectile attack,Train Heartnet,183,193,11,15,35,5,False,False,/characters/train-heartnet/frames/frame-183.png /characters/train-heartnet/frames/frame-184.png /characters/train-heartnet/frames/frame-185.png /characters/train-heartnet/frames/frame-186.png /characters/train-heartnet/frames/frame-187.png /characters/train-heartnet/frames/frame-188.png /characters/train-heartnet/frames/frame-189.png /characters/train-heartnet/frames/frame-190.png /characters/train-heartnet/frames/frame-191.png /characters/train-heartnet/frames/frame-192.png /characters/train-heartnet/frames/frame-193.png
filled,piccolo,cmd:f+1,151-161,clear forward rush attack,Piccolo,151,161,11,8,28,8,False,False,/characters/piccolo/frames/frame-151.png /characters/piccolo/frames/frame-152.png /characters/piccolo/frames/frame-153.png /characters/piccolo/frames/frame-154.png /characters/piccolo/frames/frame-155.png /characters/piccolo/frames/frame-156.png /characters/piccolo/frames/frame-157.png /characters/piccolo/frames/frame-158.png /characters/piccolo/frames/frame-159.png /characters/piccolo/frames/frame-160.png /characters/piccolo/frames/frame-161.png
filled,franky,cmd:f+1,233-243,clear forward body rush/strike,Franky,233,243,11,8,28,8,False,False,/characters/franky/frames/frame-233.png /characters/franky/frames/frame-234.png /characters/franky/frames/frame-235.png /characters/franky/frames/frame-236.png /characters/franky/frames/frame-237.png /characters/franky/frames/frame-238.png /characters/franky/frames/frame-239.png /characters/franky/frames/frame-240.png /characters/franky/frames/frame-241.png /characters/franky/frames/frame-242.png /characters/franky/frames/frame-243.png
filled,yoh-asakura-power-sword,cmd:qcf+4,152-162,clear oversized sword special slash,Yoh Asakura (Power Sword),152,162,11,5,40,10,False,False,/characters/yoh-asakura-power-sword/frames/frame-152.png /characters/yoh-asakura-power-sword/frames/frame-153.png /characters/yoh-asakura-power-sword/frames/frame-154.png /characters/yoh-asakura-power-sword/frames/frame-155.png /characters/yoh-asakura-power-sword/frames/frame-156.png /characters/yoh-asakura-power-sword/frames/frame-157.png /characters/yoh-asakura-power-sword/frames/frame-158.png /characters/yoh-asakura-power-sword/frames/frame-159.png /characters/yoh-asakura-power-sword/frames/frame-160.png /characters/yoh-asakura-power-sword/frames/frame-161.png /characters/yoh-asakura-power-sword/frames/frame-162.png
filled,ichigo-kurosaki,cmd:qcf+4,160-170,clear aerial sword special,Ichigo Kurosaki,160,170,11,15,39,1,True,False,/characters/ichigo-kurosaki/frames/frame-160.png /characters/ichigo-kurosaki/frames/frame-161.png /characters/ichigo-kurosaki/frames/frame-162.png /characters/ichigo-kurosaki/frames/frame-163.png /characters/ichigo-kurosaki/frames/frame-164.png /characters/ichigo-kurosaki/frames/frame-165.png /characters/ichigo-kurosaki/frames/frame-166.png /characters/ichigo-kurosaki/frames/frame-167.png /characters/ichigo-kurosaki/frames/frame-168.png /characters/ichigo-kurosaki/frames/frame-169.png /characters/ichigo-kurosaki/frames/frame-170.png
filled,bobobo-bo-bo-bobo,cmd:qcf+4,393-403,clear large special/beam attack,Bobobo-bo Bo-bobo,393,403,11,5,45,5,False,False,/characters/bobobo-bo-bo-bobo/frames/frame-393.png /characters/bobobo-bo-bo-bobo/frames/frame-394.png /characters/bobobo-bo-bo-bobo/frames/frame-395.png /characters/bobobo-bo-bo-bobo/frames/frame-396.png /characters/bobobo-bo-bo-bobo/frames/frame-397.png /characters/bobobo-bo-bo-bobo/frames/frame-398.png /characters/bobobo-bo-bo-bobo/frames/frame-399.png /characters/bobobo-bo-bo-bobo/frames/frame-400.png /characters/bobobo-bo-bo-bobo/frames/frame-401.png /characters/bobobo-bo-bo-bobo/frames/frame-402.png /characters/bobobo-bo-bo-bobo/frames/frame-403.png
filled,vegeta-super-saiyan,cmd:qcf+4,174-184,clear energy attack wind-up/release,Vegeta (Super Saiyan),174,184,11,15,35,5,False,False,/characters/vegeta-super-saiyan/frames/frame-174.png /characters/vegeta-super-saiyan/frames/frame-175.png /characters/vegeta-super-saiyan/frames/frame-176.png /characters/vegeta-super-saiyan/frames/frame-177.png /characters/vegeta-super-saiyan/frames/frame-178.png /characters/vegeta-super-saiyan/frames/frame-179.png /characters/vegeta-super-saiyan/frames/frame-180.png /characters/vegeta-super-saiyan/frames/frame-181.png /characters/vegeta-super-saiyan/frames/frame-182.png /characters/vegeta-super-saiyan/frames/frame-183.png /characters/vegeta-super-saiyan/frames/frame-184.png
