character,displayName,key
allen-walker,Allen Walker,cmd:1+3
allen-walker,Allen Walker,cmd:2+3
allen-walker,Allen Walker,cmd:2+4
allen-walker,Allen Walker,cmd:3+4
allen-walker,Allen Walker,cmd:FC+1
allen-walker,Allen Walker,cmd:FC+2
allen-walker,Allen Walker,cmd:O+2
allen-walker,Allen Walker,cmd:WS+4
allen-walker,Allen Walker,cmd:d/f+2
allen-walker,Allen Walker,jabright
allen-walker,Allen Walker,kickleft
allen-walker,Allen Walker,kickright
anna-kyoyama,Anna Kyoyama,cmd:1+2
anna-kyoyama,Anna Kyoyama,cmd:1+3
anna-kyoyama,Anna Kyoyama,cmd:2+4
anna-kyoyama,Anna Kyoyama,cmd:3+4
anna-kyoyama,Anna Kyoyama,cmd:FC+1
anna-kyoyama,Anna Kyoyama,cmd:FC+2
anna-kyoyama,Anna Kyoyama,cmd:O+2
anna-kyoyama,Anna Kyoyama,cmd:WS+4
anna-kyoyama,Anna Kyoyama,cmd:d/f+2
anna-kyoyama,Anna Kyoyama,jableft
anna-kyoyama,Anna Kyoyama,kickleft
anna-kyoyama,Anna Kyoyama,kickright
arale-norimaki,Arale Norimaki,cmd:1+3
arale-norimaki,Arale Norimaki,cmd:2+3
arale-norimaki,Arale Norimaki,cmd:2+4
arale-norimaki,Arale Norimaki,cmd:FC+1
arale-norimaki,Arale Norimaki,cmd:FC+2
arale-norimaki,Arale Norimaki,cmd:O+2
arale-norimaki,Arale Norimaki,cmd:WS+4
arale-norimaki,Arale Norimaki,cmd:d/f+2
arale-norimaki,Arale Norimaki,cmd:f+1
arale-norimaki,Arale Norimaki,kickleft
arale-norimaki,Arale Norimaki,kickright
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,cmd:1+3
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,cmd:2+3
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,cmd:2+4
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,cmd:FC+1
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,cmd:FC+2
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,cmd:WS+4
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,cmd:d/f+2
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,jabright
bobobo-bo-bo-bobo,Bobobo-bo Bo-bobo,kickright
caramelman-j,Caramelman J,cmd:1+2
caramelman-j,Caramelman J,cmd:1+3
caramelman-j,Caramelman J,cmd:2+3
caramelman-j,Caramelman J,cmd:2+4
caramelman-j,Caramelman J,cmd:3+4
caramelman-j,Caramelman J,cmd:FC+1
caramelman-j,Caramelman J,cmd:FC+2
caramelman-j,Caramelman J,cmd:O+2
caramelman-j,Caramelman J,cmd:WS+4
caramelman-j,Caramelman J,cmd:d/f+2
caramelman-j,Caramelman J,cmd:f+1
caramelman-j,Caramelman J,cmd:qcf+4
cygnus-hyoga,Cygnus Hyōga,cmd:1+2
cygnus-hyoga,Cygnus Hyōga,cmd:1+3
cygnus-hyoga,Cygnus Hyōga,cmd:2+3
cygnus-hyoga,Cygnus Hyōga,cmd:2+4
cygnus-hyoga,Cygnus Hyōga,cmd:3+4
cygnus-hyoga,Cygnus Hyōga,cmd:FC+1
cygnus-hyoga,Cygnus Hyōga,cmd:FC+2
cygnus-hyoga,Cygnus Hyōga,cmd:O+2
cygnus-hyoga,Cygnus Hyōga,cmd:WS+4
cygnus-hyoga,Cygnus Hyōga,cmd:d/f+2
cygnus-hyoga,Cygnus Hyōga,cmd:f+1
cygnus-hyoga,Cygnus Hyōga,cmd:qcf+4
dio,DIO,cmd:1+3
dio,DIO,cmd:2+3
dio,DIO,cmd:2+4
dio,DIO,cmd:FC+1
dio,DIO,cmd:FC+2
dio,DIO,cmd:O+2
dio,DIO,cmd:WS+4
dio,DIO,cmd:d/f+2
dio,DIO,cmd:f+1
dio,DIO,cmd:qcf+4
dio,DIO,jabright
dio,DIO,kickleft
dio,DIO,kickright
don-patch-poppa-rocks,Don Patch _ Poppa Rocks,cmd:1+3
don-patch-poppa-rocks,Don Patch _ Poppa Rocks,cmd:2+3
don-patch-poppa-rocks,Don Patch _ Poppa Rocks,cmd:2+4
don-patch-poppa-rocks,Don Patch _ Poppa Rocks,cmd:FC+1
don-patch-poppa-rocks,Don Patch _ Poppa Rocks,cmd:FC+2
don-patch-poppa-rocks,Don Patch _ Poppa Rocks,cmd:O+2
don-patch-poppa-rocks,Don Patch _ Poppa Rocks,cmd:WS+4
don-patch-poppa-rocks,Don Patch _ Poppa Rocks,cmd:d/f+2
don-patch-poppa-rocks,Don Patch _ Poppa Rocks,cmd:f+1
don-patch-poppa-rocks,Don Patch _ Poppa Rocks,cmd:qcf+4
dr-mashirito,Dr. Mashirito,cmd:1+3
